product_id,category,price,margin_percentage,popularity_score
PROD00001,Fashion,377.67,38.28,73.2
PROD00002,Electronics,600.67,10.46,15.6
PROD00003,Beauty,62.79,35.32,60.11
PROD00004,Sports,709.53,5.72,96.99
PROD00005,Sports,833.28,12.43,18.18
PROD00006,Home & Kitchen,187.49,15.65,52.48
PROD00007,Fashion,434.79,15.19,61.19
PROD00008,Fashion,143.8,15.23,36.64
PROD00009,Books,458.79,32.48,19.97
PROD00010,Electronics,516.66,25.73,4.65
PROD00011,Electronics,609.51,10.97,6.51
PROD00012,Fashion,949.14,38.8,80.84
PROD00013,Sports,308.09,8.42,68.42
PROD00014,Sports,442.95,9.27,49.52
PROD00015,Electronics,39.22,36.83,25.88
PROD00016,Sports,664.21,15.91,52.01
PROD00017,Books,548.98,11.47,96.96
PROD00018,Sports,776.26,37.88,89.48
PROD00019,Automotive,599.91,37.27,8.85
PROD00020,Beauty,200.0,6.58,32.53
PROD00021,Electronics,391.73,14.5,82.87
PROD00022,Home & Kitchen,359.97,14.83,54.27
PROD00023,Books,145.22,33.08,7.46
PROD00024,Toys,986.95,32.03,19.87
PROD00025,Beauty,10.49,33.54,70.69
PROD00026,Home & Kitchen,730.36,31.99,7.4
PROD00027,Sports,361.67,9.06,86.31
PROD00028,Toys,625.18,16.58,6.36
PROD00029,Fashion,314.43,16.38,72.96
PROD00030,Fashion,639.37,36.05,47.22
PROD00031,Books,124.0,29.96,76.08
PROD00032,Fashion,563.47,31.98,49.38
PROD00033,Toys,525.12,19.96,2.54
PROD00034,Toys,112.35,6.1,63.64
PROD00035,Beauty,317.78,22.8,90.76
PROD00036,Electronics,253.05,19.36,75.56
PROD00037,Automotive,232.65,7.69,28.98
PROD00038,Fashion,165.42,37.54,80.81
PROD00039,Books,635.24,35.5,80.37
PROD00040,Fashion,190.64,36.24,53.93
PROD00041,Beauty,808.4,36.36,31.8
PROD00042,Toys,114.5,12.98,42.71
PROD00043,Sports,818.92,35.13,0.7
PROD00044,Fashion,513.19,19.61,22.21
PROD00045,Electronics,124.27,16.82,94.29
PROD00046,Sports,326.59,23.16,70.3
PROD00047,Beauty,366.81,39.01,96.24
PROD00048,Fashion,255.52,22.4,30.09
PROD00049,Sports,288.42,6.29,60.96
PROD00050,Fashion,505.17,6.8,27.86
PROD00051,Books,908.72,13.38,14.49
PROD00052,Beauty,492.01,39.5,24.21
PROD00053,Automotive,673.77,31.66,23.76
PROD00054,Toys,729.58,17.87,63.23
PROD00055,Home & Kitchen,635.36,23.75,9.03
PROD00056,Toys,836.13,16.23,18.65
PROD00057,Toys,45.57,25.68,67.76
PROD00058,Sports,21.5,22.92,22.65
PROD00059,Beauty,646.95,11.1,69.09
PROD00060,Fashion,389.8,37.79,13.75
PROD00061,Home & Kitchen,344.36,8.97,92.47
PROD00062,Sports,877.95,14.03,66.0
PROD00063,Home & Kitchen,818.14,24.43,52.97
PROD00064,Automotive,245.64,8.26,89.72
PROD00065,Books,900.92,27.16,33.9
PROD00066,Beauty,352.46,30.41,89.71
PROD00067,Sports,887.65,32.3,64.2
PROD00068,Toys,88.72,10.66,89.86
PROD00069,Electronics,608.4,5.32,10.15
PROD00070,Sports,665.18,5.18,16.08
PROD00071,Electronics,550.99,29.22,65.2
PROD00072,Toys,228.15,29.93,23.72
PROD00073,Books,328.77,31.13,64.96
PROD00074,Beauty,849.98,28.02,56.83
PROD00075,Fashion,98.21,17.87,26.52
PROD00076,Sports,247.77,39.06,39.31
PROD00077,Toys,892.59,27.09,79.48
PROD00078,Sports,505.12,25.19,49.25
PROD00079,Automotive,199.27,30.29,28.08
PROD00080,Books,29.19,27.59,17.71
PROD00081,Automotive,940.76,38.39,91.49
PROD00082,Home & Kitchen,373.31,5.54,92.83
PROD00083,Beauty,431.04,38.83,96.36
PROD00084,Home & Kitchen,853.74,15.31,38.51
PROD00085,Sports,851.88,16.09,16.95
PROD00086,Beauty,559.02,37.77,69.6
PROD00087,Books,572.21,8.4,61.5
PROD00088,Books,990.1,9.9,51.83
PROD00089,Toys,877.99,30.93,69.7
PROD00090,Sports,703.97,17.58,29.36
PROD00091,Home & Kitchen,810.31,33.35,86.71
PROD00092,Automotive,913.67,22.9,50.15
PROD00093,Fashion,799.3,27.75,70.2
PROD00094,Electronics,796.81,36.15,33.8
PROD00095,Fashion,378.71,8.29,57.83
PROD00096,Home & Kitchen,40.76,21.3,54.26
PROD00097,Home & Kitchen,290.11,25.68,3.05
PROD00098,Books,42.16,33.79,36.02
PROD00099,Fashion,131.43,23.28,77.0
PROD00100,Books,219.74,26.8,8.53
PROD00101,Books,56.42,23.6,54.06
PROD00102,Automotive,639.24,30.41,97.59
PROD00103,Beauty,518.72,16.3,79.52
PROD00104,Electronics,274.48,20.36,7.85
PROD00105,Fashion,30.22,38.69,83.6
PROD00106,Beauty,697.49,19.31,17.33
PROD00107,Toys,160.65,13.76,54.92
PROD00108,Fashion,716.02,28.11,27.99
PROD00109,Beauty,955.09,30.83,55.44
PROD00110,Books,613.66,19.69,24.77
PROD00111,Home & Kitchen,359.19,31.52,1.44
PROD00112,Automotive,120.49,6.61,4.07
PROD00113,Electronics,856.18,29.63,47.42
PROD00114,Beauty,102.34,22.21,47.35
PROD00115,Home & Kitchen,177.34,20.18,39.85
PROD00116,Fashion,617.77,27.23,4.53
PROD00117,Beauty,377.74,26.91,50.31
PROD00118,Sports,857.21,28.05,16.29
PROD00119,Home & Kitchen,75.22,27.48,2.65
PROD00120,Toys,587.85,37.91,57.55
PROD00121,Home & Kitchen,391.23,27.52,45.83
